Optimizing ./LightGS_results/room_0.66
Output folder: ./LightGS_results/room_0.66 [19/06 04:37:42]
Tensorboard not available: not logging progress [19/06 04:37:42]
/workspace/3DGSs/m360/room [19/06 04:37:42]

Reading camera 1/311
Reading camera 2/311
Reading camera 3/311
Reading camera 4/311
Reading camera 5/311
Reading camera 6/311
Reading camera 7/311
Reading camera 8/311
Reading camera 9/311
Reading camera 10/311
Reading camera 11/311
Reading camera 12/311
Reading camera 13/311
Reading camera 14/311
Reading camera 15/311
Reading camera 16/311
Reading camera 17/311
Reading camera 18/311
Reading camera 19/311
Reading camera 20/311
Reading camera 21/311
Reading camera 22/311
Reading camera 23/311
Reading camera 24/311
Reading camera 25/311
Reading camera 26/311
Reading camera 27/311
Reading camera 28/311
Reading camera 29/311
Reading camera 30/311
Reading camera 31/311
Reading camera 32/311
Reading camera 33/311
Reading camera 34/311
Reading camera 35/311
Reading camera 36/311
Reading camera 37/311
Reading camera 38/311
Reading camera 39/311
Reading camera 40/311
Reading camera 41/311
Reading camera 42/311
Reading camera 43/311
Reading camera 44/311
Reading camera 45/311
Reading camera 46/311
Reading camera 47/311
Reading camera 48/311
Reading camera 49/311
Reading camera 50/311
Reading camera 51/311
Reading camera 52/311
Reading camera 53/311
Reading camera 54/311
Reading camera 55/311
Reading camera 56/311
Reading camera 57/311
Reading camera 58/311
Reading camera 59/311
Reading camera 60/311
Reading camera 61/311
Reading camera 62/311
Reading camera 63/311
Reading camera 64/311
Reading camera 65/311
Reading camera 66/311
Reading camera 67/311
Reading camera 68/311
Reading camera 69/311
Reading camera 70/311
Reading camera 71/311
Reading camera 72/311
Reading camera 73/311
Reading camera 74/311
Reading camera 75/311
Reading camera 76/311
Reading camera 77/311
Reading camera 78/311
Reading camera 79/311
Reading camera 80/311
Reading camera 81/311
Reading camera 82/311
Reading camera 83/311
Reading camera 84/311
Reading camera 85/311
Reading camera 86/311
Reading camera 87/311
Reading camera 88/311
Reading camera 89/311
Reading camera 90/311
Reading camera 91/311
Reading camera 92/311
Reading camera 93/311
Reading camera 94/311
Reading camera 95/311
Reading camera 96/311
Reading camera 97/311
Reading camera 98/311
Reading camera 99/311
Reading camera 100/311
Reading camera 101/311
Reading camera 102/311
Reading camera 103/311
Reading camera 104/311
Reading camera 105/311
Reading camera 106/311
Reading camera 107/311
Reading camera 108/311
Reading camera 109/311
Reading camera 110/311
Reading camera 111/311
Reading camera 112/311
Reading camera 113/311
Reading camera 114/311
Reading camera 115/311
Reading camera 116/311
Reading camera 117/311
Reading camera 118/311
Reading camera 119/311
Reading camera 120/311
Reading camera 121/311
Reading camera 122/311
Reading camera 123/311
Reading camera 124/311
Reading camera 125/311
Reading camera 126/311
Reading camera 127/311
Reading camera 128/311
Reading camera 129/311
Reading camera 130/311
Reading camera 131/311
Reading camera 132/311
Reading camera 133/311
Reading camera 134/311
Reading camera 135/311
Reading camera 136/311
Reading camera 137/311
Reading camera 138/311
Reading camera 139/311
Reading camera 140/311
Reading camera 141/311
Reading camera 142/311
Reading camera 143/311
Reading camera 144/311
Reading camera 145/311
Reading camera 146/311
Reading camera 147/311
Reading camera 148/311
Reading camera 149/311
Reading camera 150/311
Reading camera 151/311
Reading camera 152/311
Reading camera 153/311
Reading camera 154/311
Reading camera 155/311
Reading camera 156/311
Reading camera 157/311
Reading camera 158/311
Reading camera 159/311
Reading camera 160/311
Reading camera 161/311
Reading camera 162/311
Reading camera 163/311
Reading camera 164/311
Reading camera 165/311
Reading camera 166/311
Reading camera 167/311
Reading camera 168/311
Reading camera 169/311
Reading camera 170/311
Reading camera 171/311
Reading camera 172/311
Reading camera 173/311
Reading camera 174/311
Reading camera 175/311
Reading camera 176/311
Reading camera 177/311
Reading camera 178/311
Reading camera 179/311
Reading camera 180/311
Reading camera 181/311
Reading camera 182/311
Reading camera 183/311
Reading camera 184/311
Reading camera 185/311
Reading camera 186/311
Reading camera 187/311
Reading camera 188/311
Reading camera 189/311
Reading camera 190/311
Reading camera 191/311
Reading camera 192/311
Reading camera 193/311
Reading camera 194/311
Reading camera 195/311
Reading camera 196/311
Reading camera 197/311
Reading camera 198/311
Reading camera 199/311
Reading camera 200/311
Reading camera 201/311
Reading camera 202/311
Reading camera 203/311
Reading camera 204/311
Reading camera 205/311
Reading camera 206/311
Reading camera 207/311
Reading camera 208/311
Reading camera 209/311
Reading camera 210/311
Reading camera 211/311
Reading camera 212/311
Reading camera 213/311
Reading camera 214/311
Reading camera 215/311
Reading camera 216/311
Reading camera 217/311
Reading camera 218/311
Reading camera 219/311
Reading camera 220/311
Reading camera 221/311
Reading camera 222/311
Reading camera 223/311
Reading camera 224/311
Reading camera 225/311
Reading camera 226/311
Reading camera 227/311
Reading camera 228/311
Reading camera 229/311
Reading camera 230/311
Reading camera 231/311
Reading camera 232/311
Reading camera 233/311
Reading camera 234/311
Reading camera 235/311
Reading camera 236/311
Reading camera 237/311
Reading camera 238/311
Reading camera 239/311
Reading camera 240/311
Reading camera 241/311
Reading camera 242/311
Reading camera 243/311
Reading camera 244/311
Reading camera 245/311
Reading camera 246/311
Reading camera 247/311
Reading camera 248/311
Reading camera 249/311
Reading camera 250/311
Reading camera 251/311
Reading camera 252/311
Reading camera 253/311
Reading camera 254/311
Reading camera 255/311
Reading camera 256/311
Reading camera 257/311
Reading camera 258/311
Reading camera 259/311
Reading camera 260/311
Reading camera 261/311
Reading camera 262/311
Reading camera 263/311
Reading camera 264/311
Reading camera 265/311
Reading camera 266/311
Reading camera 267/311
Reading camera 268/311
Reading camera 269/311
Reading camera 270/311
Reading camera 271/311
Reading camera 272/311
Reading camera 273/311
Reading camera 274/311
Reading camera 275/311
Reading camera 276/311
Reading camera 277/311
Reading camera 278/311
Reading camera 279/311
Reading camera 280/311
Reading camera 281/311
Reading camera 282/311
Reading camera 283/311
Reading camera 284/311
Reading camera 285/311
Reading camera 286/311
Reading camera 287/311
Reading camera 288/311
Reading camera 289/311
Reading camera 290/311
Reading camera 291/311
Reading camera 292/311
Reading camera 293/311
Reading camera 294/311
Reading camera 295/311
Reading camera 296/311
Reading camera 297/311
Reading camera 298/311
Reading camera 299/311
Reading camera 300/311
Reading camera 301/311
Reading camera 302/311
Reading camera 303/311
Reading camera 304/311
Reading camera 305/311
Reading camera 306/311
Reading camera 307/311
Reading camera 308/311
Reading camera 309/311
Reading camera 310/311
Reading camera 311/311 [19/06 04:37:42]
Loading Training Cameras [19/06 04:37:42]
Loading Test Cameras [19/06 04:37:54]
Number of points at initialisation :  112627 [19/06 04:37:55]

Training progress:   0%|          | 0/5000 [00:00<?, ?it/s]ic| 'report'
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
ic| "Before prune iteration, number of gaussians: " + str(len(gaussians.get_xyz)): 'Before prune iteration, number of gaussians: 1554897'
ic| import_score.shape: torch.Size([1554897])
ic| "After prune iteration, number of gaussians: " + str(len(gaussians.get_xyz)): 'After prune iteration, number of gaussians: 528665'
ic| 'after'
ic| gaussians.get_xyz.shape: torch.Size([528665, 3])
ic| len(gaussians.optimizer.param_groups[0]['params'][0]): 528665
ic| 'report'

Training progress:   0%|          | 0/5000 [02:10<?, ?it/s, Loss=0.0292482]
Training progress:  20%|██        | 1000/5000 [02:10<08:40,  7.69it/s, Loss=0.0292482]
Training progress:  20%|██        | 1000/5000 [02:31<08:40,  7.69it/s, Loss=0.0264563]
Training progress:  40%|████      | 2000/5000 [02:31<03:18, 15.08it/s, Loss=0.0264563]
Training progress:  40%|████      | 2000/5000 [02:50<03:18, 15.08it/s, Loss=0.0264563]
Training progress:  40%|████      | 2000/5000 [02:53<03:18, 15.08it/s, Loss=0.0228692]
Training progress:  60%|██████    | 3000/5000 [02:53<01:32, 21.72it/s, Loss=0.0228692]
Training progress:  60%|██████    | 3000/5000 [03:10<01:32, 21.72it/s, Loss=0.0228692]
Training progress:  60%|██████    | 3000/5000 [03:17<01:32, 21.72it/s, Loss=0.0265658]
Training progress:  80%|████████  | 4000/5000 [03:17<00:37, 26.96it/s, Loss=0.0265658]
Training progress:  80%|████████  | 4000/5000 [03:30<00:37, 26.96it/s, Loss=0.0265658]
Training progress:  80%|████████  | 4000/5000 [03:40<00:37, 26.96it/s, Loss=0.0197346]
Training progress: 100%|██████████| 5000/5000 [03:40<00:00, 30.93it/s, Loss=0.0197346]
